"0","# 1. Controles"
"0","controles <- ""female + immigrants_broad + dad_lowedu + dad_midedu + dad_highedu +"
"0","              mom_unemp + mom_housew + mom_employed + north + centre + south"""
"0",""
"0","# 2. Fórmula IV"
"0","form_iv <- as.formula("
"0","  paste0("
"0","    ""answers_math_std ~ clsize_snv + our_CHEAT_math + "", controles,"
"0","    "" | "","
"0","    ""clsize_hat + o_math + "", controles"
"0","  )"
"0",")"
"0",""
"0","# 3. Estimação"
"0","reg_maimonides2 <- ivreg("
"0","  form_iv,"
"0","  data = Maimonides_italia,"
"0","  cluster = ""cluster_id"""
"0",")"
"0",""
"0","summary(reg_maimonides2)"
"1","
Call:
"
"1","ivreg(formula = form_iv, data = Maimonides_italia, cluster = ""cluster_id"")"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","      Min "
"1","       1Q "
"1","   Median "
"1","       3Q "
"1","      Max "
"1","
"
"1","-3.107215 "
"1","-0.337263 "
"1"," 0.006674 "
"1"," 0.396986 "
"1"," 2.225362 "
"1","
"
"1","
Coefficients:
"
"1","                "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)     "
"1"," -0.203962"
"1","   0.025095"
"1","  -8.127"
"1"," 4.42e-16"
"1"," ***"
"1","
clsize_snv      "
"1"," -0.003756"
"1","   0.000804"
"1","  -4.672"
"1"," 2.98e-06"
"1"," ***"
"1","
our_CHEAT_math  "
"1","  3.316933"
"1","   0.117558"
"1","  28.215"
"1","  < 2e-16"
"1"," ***"
"1","
female          "
"1"," -0.045702"
"1","   0.015501"
"1","  -2.948"
"1","   0.0032"
"1"," ** "
"1","
immigrants_broad"
"1"," -0.495029"
"1","   0.017605"
"1"," -28.119"
"1","  < 2e-16"
"1"," ***"
"1","
dad_lowedu      "
"1"," -0.110091"
"1","   0.013890"
"1","  -7.926"
"1"," 2.28e-15"
"1"," ***"
"1","
dad_midedu      "
"1","  0.133703"
"1","   0.016161"
"1","   8.273"
"1","  < 2e-16"
"1"," ***"
"1","
dad_highedu     "
"1","  0.332807"
"1","   0.020845"
"1","  15.966"
"1","  < 2e-16"
"1"," ***"
"1","
mom_unemp       "
"1"," -0.186496"
"1","   0.035923"
"1","  -5.192"
"1"," 2.09e-07"
"1"," ***"
"1","
mom_housew      "
"1"," -0.086989"
"1","   0.015388"
"1","  -5.653"
"1"," 1.58e-08"
"1"," ***"
"1","
mom_employed    "
"1","  0.113430"
"1","   0.014478"
"1","   7.835"
"1"," 4.72e-15"
"1"," ***"
"1","
north           "
"1","  0.172449"
"1","   0.014154"
"1","  12.184"
"1","  < 2e-16"
"1"," ***"
"1","
centre          "
"1","  0.161005"
"1","   0.011896"
"1","  13.534"
"1","  < 2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.6866"
"1"," "
"1","on"
"1"," "
"1","139983"
"1"," "
"1","degrees of freedom
"
"1","Multiple R-Squared:"
"1"," "
"1","-0.1621"
"1",",	Adjusted R-squared:"
"1"," "
"1","-0.1622"
"1"," "
"1","
Wald test:"
"1"," "
"1","608.4"
"1"," "
"1","on"
"1"," "
"1","12"
"1"," "
"1","and"
"1"," "
"1","139983"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1"," "
"1","

"
"0","# Stargazer da comparação com o modelo anterior"
"0","stargazer("
"0","  reg_maimonides,"
"0","  reg_maimonides2,"
"0","  type = ""html"","
"0","  out = ""iv.html"","
"0","  title = ""IV: Interação entre Tamanho da Turma e Manipulação"""
"0",")"
"1","
"
"1","<table style=""text-align:center"">"
"1","<caption><strong>"
"1",""
"1","IV: Interação entre Tamanho da Turma e Manipulação"
"1",""
"1","</strong></caption>
"
"1","<tr><td colspan="""
"1",""
"1","3"
"1",""
"1",""" style=""border-bottom: 1px solid black""></td></tr>"
"1","<tr>"
"1","<td"
"1"," style=""text-align:left"""
"1",">"
"1",""
"1","</td>"
"1","<td"
"1"," colspan="""
"1",""
"1","2"
"1",""
"1",""""
"1",">"
"1","<em>Dependent variable:</em>"
"1","</td>"
"1","</tr>
"
"1","<tr>"
"1","<td></td>"
"1","<td colspan="""
"1",""
"1","2"
"1",""
"1",""" style=""border-bottom: 1px solid black""></td>"
"1","</tr>
"
"1","<tr>"
"1","<td"
"1"," style=""text-align:left"""
"1",">"
"1",""
"1","</td>"
"1","<td"
"1"," colspan="""
"1",""
"1","2"
"1",""
"1",""""
"1",">"
"1","answers_math_std"
"1","</td>"
"1","</tr>
"
"1","<tr>"
"1","<td"
"1"," style=""text-align:left"""
"1",">"
"1",""
"1","</td>"
"1","<td"
"1",">"
"1","(1)"
"1","</td>"
"1","<td"
"1",">"
"1","(2)"
"1","</td>"
"1","</tr>
"
"1","<tr><td colspan="""
"1",""
"1","3"
"1",""
"1",""" style=""border-bottom: 1px solid black""></td></tr>"
"1","<tr>"
"1","<td"
"1"," style=""text-align:left"""
"1",">"
"1","clsize_snv"
"1","</td>"
"1","<td"
"1",">"
"1","-0.006<sup>***</sup>"
"1","</td>"
"1","<td"
"1",">"
"1","-0.004<sup>***</sup>"
"1","</td>"
"1","</tr>
"
"1","<tr>"
"1","<td"
"1"," style=""text-align:left"""
"1",">"
"1",""
"1","</td>"
"1","<td"
"1",">"
"1","(0.001)"
"1","</td>"
"1","<td"
"1",">"
"1","(0.001)"
"1","</td>"
"1","</tr>
"
"1","<tr>"
"1","<td"
"1"," style=""text-align:left"""
"1",">"
"1",""
"1","</td>"
"1","<td"
"1",">"
"1",""
"1","</td>"
"1","<td"
"1",">"
"1",""
"1","</td>"
"1","</tr>
"
"1","<tr>"
"1","<td"
"1"," style=""text-align:left"""
"1",">"
"1","our_CHEAT_math"
"1","</td>"
"1","<td"
"1",">"
"1",""
"1","</td>"
"1","<td"
"1",">"
"1","3.317<sup>***</sup>"
"1","</td>"
"1","</tr>
"
"1","<tr>"
"1","<td"
"1"," style=""text-align:left"""
"1",">"
"1",""
"1","</td>"
"1","<td"
"1",">"
"1",""
"1","</td>"
"1","<td"
"1",">"
"1","(0.118)"
"1","</td>"
"1","</tr>
"
"1","<tr>"
"1","<td"
"1"," style=""text-align:left"""
"1",">"
"1",""
"1","</td>"
"1","<td"
"1",">"
"1",""
"1","</td>"
"1","<td"
"1",">"
"1",""
"1","</td>"
"1","</tr>
"
"1","<tr>"
"1","<td"
"1"," style=""text-align:left"""
"1",">"
"1","female"
"1","</td>"
"1","<td"
"1",">"
"1","0.018"
"1","</td>"
"1","<td"
"1",">"
"1","-0.046<sup>***</sup>"
"1","</td>"
"1","</tr>
"
"1","<tr>"
"1","<td"
"1"," style=""text-align:left"""
"1",">"
"1",""
"1","</td>"
"1","<td"
"1",">"
"1","(0.014)"
"1","</td>"
"1","<td"
"1",">"
"1","(0.016)"
"1","</td>"
"1","</tr>
"
"1","<tr>"
"1","<td"
"1"," style=""text-align:left"""
"1",">"
"1",""
"1","</td>"
"1","<td"
"1",">"
"1",""
"1","</td>"
"1","<td"
"1",">"
"1",""
"1","</td>"
"1","</tr>
"
"1","<tr>"
"1","<td"
"1"," style=""text-align:left"""
"1",">"
"1","immigrants_broad"
"1","</td>"
"1","<td"
"1",">"
"1","-0.604<sup>***</sup>"
"1","</td>"
"1","<td"
"1",">"
"1","-0.495<sup>***</sup>"
"1","</td>"
"1","</tr>
"
"1","<tr>"
"1","<td"
"1"," style=""text-align:left"""
"1",">"
"1",""
"1","</td>"
"1","<td"
"1",">"
"1","(0.016)"
"1","</td>"
"1","<td"
"1",">"
"1","(0.018)"
"1","</td>"
"1","</tr>
"
"1","<tr>"
"1","<td"
"1"," style=""text-align:left"""
"1",">"
"1",""
"1","</td>"
"1","<td"
"1",">"
"1",""
"1","</td>"
"1","<td"
"1",">"
"1",""
"1","</td>"
"1","</tr>
"
"1","<tr>"
"1","<td"
"1"," style=""text-align:left"""
"1",">"
"1","dad_lowedu"
"1","</td>"
"1","<td"
"1",">"
"1","-0.171<sup>***</sup>"
"1","</td>"
"1","<td"
"1",">"
"1","-0.110<sup>***</sup>"
"1","</td>"
"1","</tr>
"
"1","<tr>"
"1","<td"
"1"," style=""text-align:left"""
"1",">"
"1",""
"1","</td>"
"1","<td"
"1",">"
"1","(0.012)"
"1","</td>"
"1","<td"
"1",">"
"1","(0.014)"
"1","</td>"
"1","</tr>
"
"1","<tr>"
"1","<td"
"1"," style=""text-align:left"""
"1",">"
"1",""
"1","</td>"
"1","<td"
"1",">"
"1",""
"1","</td>"
"1","<td"
"1",">"
"1",""
"1","</td>"
"1","</tr>
"
"1","<tr>"
"1","<td"
"1"," style=""text-align:left"""
"1",">"
"1","dad_midedu"
"1","</td>"
"1","<td"
"1",">"
"1","0.152<sup>***</sup>"
"1","</td>"
"1","<td"
"1",">"
"1","0.134<sup>***</sup>"
"1","</td>"
"1","</tr>
"
"1","<tr>"
"1","<td"
"1"," style=""text-align:left"""
"1",">"
"1",""
"1","</td>"
"1","<td"
"1",">"
"1","(0.015)"
"1","</td>"
"1","<td"
"1",">"
"1","(0.016)"
"1","</td>"
"1","</tr>
"
"1","<tr>"
"1","<td"
"1"," style=""text-align:left"""
"1",">"
"1",""
"1","</td>"
"1","<td"
"1",">"
"1",""
"1","</td>"
"1","<td"
"1",">"
"1",""
"1","</td>"
"1","</tr>
"
"1","<tr>"
"1","<td"
"1"," style=""text-align:left"""
"1",">"
"1","dad_highedu"
"1","</td>"
"1","<td"
"1",">"
"1","0.329<sup>***</sup>"
"1","</td>"
"1","<td"
"1",">"
"1","0.333<sup>***</sup>"
"1","</td>"
"1","</tr>
"
"1","<tr>"
"1","<td"
"1"," style=""text-align:left"""
"1",">"
"1",""
"1","</td>"
"1","<td"
"1",">"
"1","(0.019)"
"1","</td>"
"1","<td"
"1",">"
"1","(0.021)"
"1","</td>"
"1","</tr>
"
"1","<tr>"
"1","<td"
"1"," style=""text-align:left"""
"1",">"
"1",""
"1","</td>"
"1","<td"
"1",">"
"1",""
"1","</td>"
"1","<td"
"1",">"
"1",""
"1","</td>"
"1","</tr>
"
"1","<tr>"
"1","<td"
"1"," style=""text-align:left"""
"1",">"
"1","mom_unemp"
"1","</td>"
"1","<td"
"1",">"
"1","-0.128<sup>***</sup>"
"1","</td>"
"1","<td"
"1",">"
"1","-0.186<sup>***</sup>"
"1","</td>"
"1","</tr>
"
"1","<tr>"
"1","<td"
"1"," style=""text-align:left"""
"1",">"
"1",""
"1","</td>"
"1","<td"
"1",">"
"1","(0.032)"
"1","</td>"
"1","<td"
"1",">"
"1","(0.036)"
"1","</td>"
"1","</tr>
"
"1","<tr>"
"1","<td"
"1"," style=""text-align:left"""
"1",">"
"1",""
"1","</td>"
"1","<td"
"1",">"
"1",""
"1","</td>"
"1","<td"
"1",">"
"1",""
"1","</td>"
"1","</tr>
"
"1","<tr>"
"1","<td"
"1"," style=""text-align:left"""
"1",">"
"1","mom_housew"
"1","</td>"
"1","<td"
"1",">"
"1","0.009"
"1","</td>"
"1","<td"
"1",">"
"1","-0.087<sup>***</sup>"
"1","</td>"
"1","</tr>
"
"1","<tr>"
"1","<td"
"1"," style=""text-align:left"""
"1",">"
"1",""
"1","</td>"
"1","<td"
"1",">"
"1","(0.014)"
"1","</td>"
"1","<td"
"1",">"
"1","(0.015)"
"1","</td>"
"1","</tr>
"
"1","<tr>"
"1","<td"
"1"," style=""text-align:left"""
"1",">"
"1",""
"1","</td>"
"1","<td"
"1",">"
"1",""
"1","</td>"
"1","<td"
"1",">"
"1",""
"1","</td>"
"1","</tr>
"
"1","<tr>"
"1","<td"
"1"," style=""text-align:left"""
"1",">"
"1","mom_employed"
"1","</td>"
"1","<td"
"1",">"
"1","0.030<sup>**</sup>"
"1","</td>"
"1","<td"
"1",">"
"1","0.113<sup>***</sup>"
"1","</td>"
"1","</tr>
"
"1","<tr>"
"1","<td"
"1"," style=""text-align:left"""
"1",">"
"1",""
"1","</td>"
"1","<td"
"1",">"
"1","(0.013)"
"1","</td>"
"1","<td"
"1",">"
"1","(0.014)"
"1","</td>"
"1","</tr>
"
"1","<tr>"
"1","<td"
"1"," style=""text-align:left"""
"1",">"
"1",""
"1","</td>"
"1","<td"
"1",">"
"1",""
"1","</td>"
"1","<td"
"1",">"
"1",""
"1","</td>"
"1","</tr>
"
"1","<tr>"
"1","<td"
"1"," style=""text-align:left"""
"1",">"
"1","north"
"1","</td>"
"1","<td"
"1",">"
"1","-0.195<sup>***</sup>"
"1","</td>"
"1","<td"
"1",">"
"1","0.172<sup>***</sup>"
"1","</td>"
"1","</tr>
"
"1","<tr>"
"1","<td"
"1"," style=""text-align:left"""
"1",">"
"1",""
"1","</td>"
"1","<td"
"1",">"
"1","(0.005)"
"1","</td>"
"1","<td"
"1",">"
"1","(0.014)"
"1","</td>"
"1","</tr>
"
"1","<tr>"
"1","<td"
"1"," style=""text-align:left"""
"1",">"
"1",""
"1","</td>"
"1","<td"
"1",">"
"1",""
"1","</td>"
"1","<td"
"1",">"
"1",""
"1","</td>"
"1","</tr>
"
"1","<tr>"
"1","<td"
"1"," style=""text-align:left"""
"1",">"
"1","centre"
"1","</td>"
"1","<td"
"1",">"
"1","-0.129<sup>***</sup>"
"1","</td>"
"1","<td"
"1",">"
"1","0.161<sup>***</sup>"
"1","</td>"
"1","</tr>
"
"1","<tr>"
"1","<td"
"1"," style=""text-align:left"""
"1",">"
"1",""
"1","</td>"
"1","<td"
"1",">"
"1","(0.005)"
"1","</td>"
"1","<td"
"1",">"
"1","(0.012)"
"1","</td>"
"1","</tr>
"
"1","<tr>"
"1","<td"
"1"," style=""text-align:left"""
"1",">"
"1",""
"1","</td>"
"1","<td"
"1",">"
"1",""
"1","</td>"
"1","<td"
"1",">"
"1",""
"1","</td>"
"1","</tr>
"
"1","<tr>"
"1","<td"
"1"," style=""text-align:left"""
"1",">"
"1","south"
"1","</td>"
"1","<td"
"1",">"
"1",""
"1","</td>"
"1","<td"
"1",">"
"1",""
"1","</td>"
"1","</tr>
"
"1","<tr>"
"1","<td"
"1"," style=""text-align:left"""
"1",">"
"1",""
"1","</td>"
"1","<td"
"1",">"
"1",""
"1","</td>"
"1","<td"
"1",">"
"1",""
"1","</td>"
"1","</tr>
"
"1","<tr>"
"1","<td"
"1"," style=""text-align:left"""
"1",">"
"1",""
"1","</td>"
"1","<td"
"1",">"
"1",""
"1","</td>"
"1","<td"
"1",">"
"1",""
"1","</td>"
"1","</tr>
"
"1","<tr>"
"1","<td"
"1"," style=""text-align:left"""
"1",">"
"1","Constant"
"1","</td>"
"1","<td"
"1",">"
"1","0.277<sup>***</sup>"
"1","</td>"
"1","<td"
"1",">"
"1","-0.204<sup>***</sup>"
"1","</td>"
"1","</tr>
"
"1","<tr>"
"1","<td"
"1"," style=""text-align:left"""
"1",">"
"1",""
"1","</td>"
"1","<td"
"1",">"
"1","(0.016)"
"1","</td>"
"1","<td"
"1",">"
"1","(0.025)"
"1","</td>"
"1","</tr>
"
"1","<tr>"
"1","<td"
"1"," style=""text-align:left"""
"1",">"
"1",""
"1","</td>"
"1","<td"
"1",">"
"1",""
"1","</td>"
"1","<td"
"1",">"
"1",""
"1","</td>"
"1","</tr>
"
"1","<tr><td colspan="""
"1",""
"1","3"
"1",""
"1",""" style=""border-bottom: 1px solid black""></td></tr>"
"1","<tr>"
"1","<td"
"1"," style=""text-align:left"""
"1",">"
"1","Observations"
"1","</td>"
"1","<td"
"1",">"
"1","140,010"
"1","</td>"
"1","<td"
"1",">"
"1","139,996"
"1","</td>"
"1","</tr>
"
"1","<tr>"
"1","<td"
"1"," style=""text-align:left"""
"1",">"
"1","R<sup>2</sup>"
"1","</td>"
"1","<td"
"1",">"
"1","0.053"
"1","</td>"
"1","<td"
"1",">"
"1","-0.162"
"1","</td>"
"1","</tr>
"
"1","<tr>"
"1","<td"
"1"," style=""text-align:left"""
"1",">"
"1","Adjusted R<sup>2</sup>"
"1","</td>"
"1","<td"
"1",">"
"1","0.053"
"1","</td>"
"1","<td"
"1",">"
"1","-0.162"
"1","</td>"
"1","</tr>
"
"1","<tr>"
"1","<td"
"1"," style=""text-align:left"""
"1",">"
"1","Residual Std. Error"
"1","</td>"
"1","<td"
"1",">"
"1","0.620 (df = 139998)"
"1","</td>"
"1","<td"
"1",">"
"1","0.687 (df = 139983)"
"1","</td>"
"1","</tr>
"
"1","<tr><td colspan="""
"1",""
"1","3"
"1",""
"1",""" style=""border-bottom: 1px solid black""></td></tr>"
"1","<tr>"
"1","<td"
"1"," style=""text-align:left"""
"1",">"
"1","<em>Note:</em>"
"1","</td>"
"1","<td"
"1"," colspan="""
"1",""
"1","2"
"1",""
"1",""""
"1"," style=""text-align:right"""
"1",">"
"1","<sup>*</sup>p<0.1; <sup>**</sup>p<0.05; <sup>***</sup>p<0.01"
"1","</td>"
"1","</tr>
"
"1","</table>
"
